From https://github.com/querygraph/grust
   d96a7e7..b2d7c34  main       -> origin/main
test pushdown::tests::full39075_read_features_fall_back_to_the_reference ... ok
test pushdown::tests::project_supports_aggregates_and_distinct ... ok
test pushdown::tests::procedure_row_sources_lower_and_gate_by_dialect ... ok
test pushdown::tests::segment_edge_property_filter ... ok
test pushdown::tests::segment_in_predicate ... ok
test pushdown::tests::segment_multiple_rel_types_and_inline_props ... ok
test pushdown::tests::segment_edge_property_ordering_with_hints ... ok
test pushdown::tests::segment_order_limit_pushed_for_typed_dialect ... ok
test pushdown::tests::segment_arithmetic_comparison ... ok
test pushdown::tests::segment_sqlite_dialect ... ok
test pushdown::tests::segment_order_pushed_for_spark_with_hints ... ok
test pushdown::tests::segment_string_predicate ... ok
test pushdown::tests::segment_reconstructs_and_projects ... ok
test pushdown::tests::string_literals_are_escaped ... ok
test pushdown::tests::segment_unsupported_shapes_fall_back ... ok
test pushdown::tests::undirected_segment_join ... ok
test pushdown::tests::shortest_path_lowers_to_walk_cte ... ok
test pushdown::tests::string_predicates ... ok
test pushdown::tests::unlabeled_scan_has_no_where ... ok
test pushdown::tests::two_segment_path_join ... ok
test pushdown::tests::subquery_and_correlated_keys_lower ... ok
test pushdown::tests::union_composition ... ok
test pushdown::tests::writes_are_not_pushable ... ok
test pushdown::tests::var_length_unsupported_shapes_fall_back ... ok
test pushdown::tests::with_horizon_pipeline ... ok
test pushdown::tests::var_length_recursive_cte ... ok
test read::binding_key::tests::slot_key_allocation_is_precharged_without_materializing_relationship_properties ... ok
test pushdown::tests::unsupported_shapes_fall_back_to_none ... ok
test read::binding_key::tests::slot_keys_cannot_collide_with_json_but_graph_free_bindings_remain_value_keyed ... ok
test read::binding_key::tests::nullable_relationship_bindings_still_form_one_null_key ... ok
test read::count_cycle::tests::budgets::exact_arithmetic_final_overflow_and_alias_allocation ... ok
test read::binding_key::tests::scalar_and_computed_expression_keys_keep_existing_value_semantics ... ok
test pushdown::scalar_count::tests::final_pagination_and_errors_match_reference ... ok
test read::count_cycle::tests::empty_graph_and_pagination_preserve_scalar_semantics ... ok
test read::binding_key::tests::distinct_and_grouped_bare_relationships_preserve_physical_parallel_edges ... ok
test read::count_cycle::tests::insufficient_disjointness_and_other_unproven_shapes_are_rejected ... ok
test read::count_cycle::tests::every_node_mention_and_duplicate_key_conjunct_is_preserved ... ok
test read::count_cycle::tests::literal_edge_filters_and_numeric_property_equality_match_reference ... ok
test read::count_cycle::tests::q2_and_reordered_a2_match_three_in_the_example_fixture ... ok
test read::count_cycle::tests::role_masks::long_borrowed_candidate_labels_are_charged_before_lookup_even_on_miss ... ok
test read::count_cycle::tests::nonfunctional_creators_parallel_reciprocal_edges_and_knows_loops ... ok
test read::count_cycle::tests::budgets::empty_index_still_charges_large_proof_strings_before_comparing ... ok
test read::count_predicate::tests::complex_properties_are_rejected_without_copying_their_payloads ... ok
test read::count_cycle::tests::role_masks::unlabeled_roles_scan_all_vertices_regardless_of_their_actual_labels ... ok
test read::count_predicate::tests::json_numbers_keep_representation_equality_and_nonfinite_null_conversion ... ok
test read::count_predicate::tests::borrowed_scalar_equality_matches_all_reference_value_variants ... ok
test read::count_predicate::tests::string_work_and_owned_scalar_formatting_are_budgeted ... ok
test read::count_cycle::tests::role_masks::labels_from_later_mentions_do_not_replace_any_other_conjunct ... ok
test read::count_predicate::tests::property_and_label_domains_preserve_conjunction_and_null_semantics ... ok
test read::count_cycle::tests::budgets::sparse_creator_targets_probe_a_high_degree_knows_neighborhood ... ok
test read::count_cycle::tests::all_comma_atom_orders_and_arrow_spellings_have_the_same_proof ... ok
test read::count_scan::budget_tests::borrowed_label_lookups_are_charged_on_hits_misses_and_empty_indexes ... ok
test read::count_scan::budget_tests::label_cardinality_shortcuts_do_not_charge_a_vertex_scan ... ok
test read::count_cycle::tests::role_masks::irrelevant_labels_avoid_predicate_work_but_not_full_mask_and_source_charges ... ok
test read::count_scan::tests::nonnull_counts_and_null_probes_match_hand_counts ... ok
test read::count_scan::tests::physical_edges_directions_and_self_loops_keep_multiplicity ... ok
test read::count_scan::tests::scan_work_range_memory_and_deadline_limits_are_not_bypassed ... ok
test read::count_scan::tests::unsupported_nullable_and_expression_shapes_do_not_get_scan_plans ... ok
test read::count_support::compact_tests::stored_weights_are_compact_and_conversion_is_checked ... ok
test read::count_scan::tests::zero_hops_bind_both_nodes_to_the_same_vertex_without_edges ... ok
test read::count_support::profile::profile_sparse_and_dense_orientation ... ignored, manual release-mode diagnostic; not a publication benchmark
test read::count_support::tests::rank_suffix_preserves_triangle_and_original_ordinal_callback ... ok
test read::count_support::tests::visitor_work_accounts_only_the_safe_rank_suffix ... ok
test read::count_support::tests::clique_suffix_uses_one_comparison_and_callback_per_triangle ... ok
test read::count_scan::tests::scalar_unions_and_per_arm_pagination_preserve_reference_contract ... ok
test read::count_cycle::tests::role_masks::mixed_label_multigraphs_match_raw_edge_enumeration_and_reference ... ok
test read::count_tags::tests::budgets::exact_subtraction_and_checked_arithmetic_never_cap_early ... ok
test read::count_tags::tests::budgets::zero_degree_work_and_output_alias_allocation_are_charged ... ok
test read::count_tags::tests::budgets::budget_refusals_cover_planning_vectors_scans_intersections_and_deadline ... ok
test read::count_tags::tests::anti_existence_ignores_right_target_mask_and_right_edge_filters ... ok
test read::count_tags::tests::empty_graph_and_final_pagination_match_reference ... ok
test read::count_scan::tests::generated_edge_counts_have_an_independent_raw_orientation_oracle ... ok
test read::count_tags::tests::q5_q8_and_reordered_anti_fixture_counts ... ok
test read::count_scan::budget_tests::long_label_conjunctions_are_charged_before_comparing_even_without_vertices ... ok
test read::count_tags::tests::literal_predicates_use_real_properties_and_reference_equality ... ok
test read::count_tags::tests::unsupported_shapes_keep_the_complete_proof_conservative ... ok
test read::count_tree::branch_candidate_tests::present_and_unlabeled_candidates_are_still_charged_even_with_zero_degree ... ok
test read::count_tree::branch_candidate_tests::labeled_multigraph_branches_match_reference_for_every_direction ... ok
test read::count_tags::tests::self_loops_and_coincident_source_roles_do_not_reuse_edges ... ok
test read::count_tree::branch_candidate_tests::reused_candidates_keep_later_labels_properties_and_optional_null_padding ... ok
test read::count_tree::edge_scan_budget_tests::active_deadline_errors_propagate_and_do_not_leave_a_stale_budget ... ok
test read::count_cycle::tests::budgets::planner_masks_zero_degree_and_intersection_work_are_budgeted ... ok
test read::count_tree::edge_scan_budget_tests::empty_rows_have_no_scan_charge_and_full_weight_arrays_remain_required ... ok
test read::count_tree::branch_candidate_tests::missing_labels_skip_branch_visits_but_keep_full_weight_initialization ... ok
test read::count_tree::edge_scan_budget_tests::first_second_and_partial_tail_chunks_refuse_before_affordable_prefixes ... ok
test read::count_tree::edge_scan_budget_tests::predicate_refusal_keeps_the_paid_chunk_and_does_not_retry ... ok
test read::count_tags::tests::parallel_bridges_tags_and_anti_edges_keep_bag_semantics ... ok
test read::count_tree::edge_scan_budget_tests::scalar_alias_skip_and_limit_semantics_remain_after_complete_scanning ... ok
test read::count_tree::mandatory_adjacency::budget_tests::a_missing_second_atom_is_probed_and_short_circuits_later_atoms ... ok
test read::count_tree::edge_scan_budget_tests::rejected_properties_and_zero_child_weights_still_consume_complete_rows ... ok
test read::count_tree::mandatory_adjacency::budget_tests::disabled_and_empty_candidate_paths_do_not_prepare_views ... ok
test read::count_tree::mandatory_adjacency::budget_tests::long_types_resolve_on_hits_misses_and_empty_indexes ... ok
test read::count_tree::mandatory_adjacency::budget_tests::preparation_and_probes_observe_expired_deadlines ... ok
test read::count_tree::mandatory_adjacency::budget_tests::preparation_has_exact_resolution_work_and_storage_costs ... ok
test read::count_tree::label_budget_tests::borrowed_forest_labels_are_charged_before_lookup_on_hits_misses_and_empty_graphs ... ok
test read::count_scan::tests::range_count_retains_inclusive_signed_and_error_semantics ... ok
test read::count_tree::mandatory_adjacency::candidate_tests::a_seed_does_not_replace_other_mandatory_checks ... ok
test read::count_tree::mandatory_adjacency::budget_tests::absent_adjacency_skips_long_properties_but_not_weight_initialization ... ok
test read::count_tree::mandatory_adjacency::candidate_tests::dense_and_undirected_atoms_are_not_seeds_but_directed_absence_is_empty ... ok
test read::count_tree::mandatory_adjacency::candidate_tests::long_type_resolution_is_not_recharged_during_candidate_selection ... ok
test read::count_tree::mandatory_adjacency::candidate_tests::initial_empty_labels_keep_the_exact_allocation_and_work_bypass ... ok
test read::count_tree::edge_scan_budget_tests::optional_edges_keep_per_edge_charges_and_null_padding ... ok
test read::count_tree::mandatory_adjacency::candidate_tests::selection_charges_every_atom_even_after_empty_and_allocates_no_storage ... ok
test read::count_tree::mandatory_adjacency::candidate_tests::nonempty_seed_keeps_candidate_branch_and_full_vertex_accounting ... ok
test read::count_tree::mandatory_adjacency::candidate_tests::strictly_shorter_sets_win_and_ties_keep_the_existing_borrow ... ok
test read::count_tree::mandatory_adjacency::candidate_tests::role_relative_direction_at_either_pattern_end_selects_the_correct_sources ... ok
test read::count_tree::mandatory_adjacency::candidate_tests::shorter_sources_preserve_later_mentions_edge_filters_and_optional_padding ... ok
test read::count_scan::budget_tests::null_probe_lookup_charges_map_search_on_hits_and_misses ... ok
test read::count_tree::mandatory_adjacency::tests::every_mandatory_atom_is_checked_not_just_one_selected_type ... ok
test read::count_tree::mandatory_adjacency::tests::disabled_leaf_roles_keep_optional_null_padding ... ok
test read::count_tree::mandatory_adjacency::tests::only_property_bearing_mandatory_branch_roles_are_enabled ... ok
test read::count_tree::optional::tests::anchor_leaf_and_relationship_predicates_pad_inside_the_optional ... ok
test read::count_tree::optional::tests::budgets_charge_planning_allocation_zero_degree_and_edge_scans ... ok
test read::count_tree::mandatory_adjacency::tests::original_mentions_edge_and_neighbor_filters_and_optional_padding_remain_required ... ok
test read::count_tree::optional::tests::empty_matches_and_independent_padding ... ok
test read::count_tree::optional::tests::final_projection_keeps_alias_and_pagination_semantics ... ok
test read::count_tree::optional::tests::capped_optional_products_keep_zero_annihilation_and_final_overflow ... ok
test read::count_tree::mandatory_adjacency::tests::both_pattern_ends_every_direction_and_physical_loops_match_raw_edges ... ok
test read::count_tree::optional::tests::undirected_parallel_reciprocal_and_self_edges_are_physical_matches ... ok
test read::count_tree::optional::tests::q7_and_a4_preserve_dropped_tag_multiplicity_but_differ_on_reply_kind ... ok
test read::count_tree::tests::budgets_refuse_dp_allocation_and_typed_edge_scanning ... ok
test read::count_tree::optional::tests::unsupported_scope_correlation_and_relationship_reuse_fall_back ... ok
test read::count_tree::tests::chain_branches_reversal_and_match_boundaries ... ok
test read::count_tree::tests::forest_products_and_empty_domains ... ok
test read::count_tree::tests::cap_preserves_zero_annihilation_and_rejects_final_overflow ... ok
test read::count_tree::tests::inline_filters_use_actual_properties ... ok
test read::count_tree::tests::output_alias_is_charged_before_cloning ... ok
test read::count_tree::tests::q4_star_counts_degrees_without_materializing_the_product ... ok
test read::count_tree::tests::scalar_limit_and_skip_are_after_aggregation ... ok
test read::count_tree::tests::undirected_self_loops_are_not_doubled ... ok
test read::count_tree::tests::unsupported_forest_shapes_preserve_reference_results ... ok
test read::count_tree::tests::work_memory_and_deadline_remain_enforced ... ok
test read::count_triangle::tests::actual_q3_shape_counts_an_ordered_simple_triangle ... ok
test read::count_tree::tests::generated_small_multigraphs_match_the_old_executor ... ok
test read::count_triangle::tests::nonfunctional_location_paths_are_independent_across_match_clauses ... ok
test read::count_tree::mandatory_adjacency::budget_tests::prepared_views_reuse_type_resolution_and_charge_only_actual_probes ... ok
test read::count_triangle::tests::pagination_alias_and_empty_inputs_keep_scalar_shape ... ok
test read::count_triangle::tests::physical_edge_uniqueness_covers_all_vertex_equality_partitions ... ok
test read::count_triangle::tests::sparse_intersections_and_zero_role_vertices_consume_work_budget ... ok
test read::count_triangle::tests::unsupported_asymmetry_scope_and_projection_shapes_fall_back ... ok
test read::count_tree::mandatory_adjacency::tests::generated_multigraphs_match_independent_counts_and_reference ... ok
test read::count_triangle::tests::work_memory_and_deadline_budgets_are_not_bypassed ... ok
test read::count_wedge::anti::active_domain_tests::expired_deadlines_refuse_even_an_empty_domain ... ok
test read::count_triangle::tests::reciprocal_and_parallel_edges_retain_physical_multiplicity ... ok
test read::count_wedge::anti::active_domain_tests::insufficient_work_refuses_the_next_chunk_or_inverse_initialization ... ok
test read::count_wedge::anti::active_domain_tests::mask_patterns_and_chunk_boundaries_preserve_domains_and_exact_work ... ok
test read::count_wedge::anti::count_tests::cancellation_happens_in_u128_without_an_intermediate_i64_cap ... ok
test read::count_wedge::anti::count_tests::triangle_subtraction_uses_only_the_two_incident_arm_weights ... ok
test read::count_tree::mandatory_adjacency::candidate_tests::generated_sparse_multigraphs_match_raw_weighted_counts_and_reference ... ok
test read::count_wedge::anti_tests::pagination_and_conservative_fallback_stay_reference_equivalent ... ok
test read::count_wedge::anti_tests::physical_node_aliases_and_empty_graph_match_reference ... ok
test read::count_wedge::anti_tests::q9_pinned_example_counts_four ... ok
test read::count_wedge::anti_tests::anti_work_is_charged_and_scratch_stays_linear ... ok
test read::count_wedge::anti::budget_tests::work_and_byte_limits_refuse_each_late_phase_before_eventual_success ... ok
test read::count_wedge::anti_tests::scope_and_null_proof_accept_only_exact_antijoin ... ok
test read::count_cycle::tests::generated_multigraphs_match_independent_edge_quadruples_and_reference ... ok
test read::count_wedge::anti_tests::union_exclusion_preserves_parallel_weights_but_not_anti_multiplicity ... ok
test read::count_wedge::anti_triangle_tests::closure_direction_and_parallel_copies_only_change_existence ... ok
test read::count_tree::optional::tests::generated_multigraphs_match_padded_rows_and_reference ... ok
test read::count_wedge::base::tests::every_single_pass_accumulator_operation_is_checked ... ok
test read::count_wedge::base::tests::exact_budget_records_one_grouped_neighbor_pass_and_no_allocation ... ok
test read::count_wedge::anti_triangle_tests::u_edges_keep_parallel_self_loop_and_outgoing_only_leaf_semantics ... ok
test read::count_wedge::base::tests::generated_multigroup_totals_match_the_independent_per_c_formula ... ok
test read::count_wedge::base::tests::globally_bounded_edges_are_not_narrowed_before_overlap_cancellation ... ok
test read::count_wedge::base::tests::int64_conversion_precedes_limit_and_skip_suppression ... ok
test read::count_wedge::base::tests::weighted_totals_apply_the_outer_vertex_exclusion_once ... ok
test read::count_wedge::base::tests::weighted_loops_parallel_reciprocal_groups_match_raw_slots_and_reference ... ok
test read::count_wedge::groups::tests::chunk_prepayment_precedes_the_first_visitors_own_work ... ok
test read::count_wedge::groups::tests::compact_multiplicity_checks_u32_and_usize_boundaries ... ok
test read::count_wedge::groups::tests::chunk_carry_never_splits_a_group_direction_or_self_loop ... ok
test read::count_wedge::groups::tests::sorted_groups_match_raw_physical_slots_and_empty_rows ... ok
test read::count_wedge::groups::tests::parallel_chunk_boundaries_keep_exact_work_and_zero_bytes ... ok
test read::count_wedge::groups::tests::visitor_budget_calls_are_reentrant_and_finish_checks_deadlines ... ok
test read::count_wedge::groups::tests::sparse_rows_refill_before_work_and_charge_each_callback ... ok
test read::count_wedge::role_masks::tests::borrowed_label_lookup_and_equal_string_bytes_are_charged ... ok
test read::count_wedge::role_masks::tests::candidate_labels_never_replace_other_conjuncts ... ok
test read::count_wedge::role_masks::tests::every_repeated_label_conjunct_is_budgeted ... ok
test read::count_wedge::anti_triangle_tests::all_six_asymmetric_role_placements_remove_weighted_closed_triangles ... ok
test read::count_wedge::role_masks::tests::retained_conjunct_candidates_have_exact_work_and_no_owned_bytes ... ok
test read::count_wedge::role_masks::tests::missing_leaf_and_center_labels_skip_candidate_scans_but_not_full_initialization ... ok
test read::count_wedge::role_masks::tests::unlabeled_property_maps_remain_outside_the_proof ... ok
test read::count_wedge::role_masks::tests::unlabeled_bits_keep_exact_full_initialization_work_and_bytes ... ok
test read::count_wedge::tests::active_budgets_and_bounded_policy_still_apply ... ok
test read::count_wedge::tests::exact_subtraction_overflow_and_output_accounting ... ok
test read::count_wedge::role_masks::tests::all_sixteen_label_selections_match_masks_raw_edges_and_reference ... ok
test read::count_wedge::tests::graph_roles_may_alias_except_the_inequality_endpoints ... ok
test read::count_wedge::tests::hand_count_parallel_reciprocal_edges_and_self_loops ... ok
test read::count_wedge::tests::high_degree_center_stays_inside_a_linear_work_budget ... ok
test read::count_wedge::tests::pagination_and_fallback_results_match_the_existing_executor ... ok
test read::count_wedge::tests::q6_example_counts_eight ... ok
test read::count_wedge::tests::unsupported_shapes_keep_the_clause_pipeline ... ok
test read::indexed::tests::indexed_classification_and_execution_both_charge_active_budgets ... ok
test read::indexed::tests::indexed_classification_does_not_override_query_policy ... ok
test read::indexed::tests::indexed_text_entrypoint_retains_parser_semantics_and_graph_selection ... ok
test read::indexed::tests::indexed_classification_matches_the_executed_count_proofs ... ok
test read::match_scope::tests::fixed_and_variable_segments_and_comma_paths_share_identity ... ok
test read::match_scope::tests::comma_paths_share_scope_and_separate_matches_reset_it ... ok
test read::match_scope::tests::indexed_and_contiguous_edge_iteration_use_the_same_physical_identity ... ok
test read::match_scope::tests::named_relationships_preserve_slot_identity_through_match_and_with_aliases ... ok
test read::match_scope::tests::one_loop_cannot_fill_triangle_but_three_physical_loops_have_six_permutations ... ok
